title,icon,created_time,last_edited_time,page_url,Type,Concentration Required
SQL,,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/SQL-766325471695414f90d01c2e6b0dcfb9,[],[]
Muscle Building,💪,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/Muscle-Building-d64aa7dc1b134c88b9fc9027af266cf4,[],[]
México,🇲🇽,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/M-xico-ed4bea46bbd94f6aa2b686ad49ff44e7,[],[]
Physics,⚛,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/Physics-9f7b9605870f4b52a4c545ce8d43e37a,[],[]
Hiring,🎣,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/Hiring-fc36647e3933432ea3ccf736bb45dc47,[],[]
Javascript,,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/Javascript-18c59dbb981b4e8bb8e7f2486a4519bf,[],[]
China,🇨🇳,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/China-8d56375f8a0f453bbabd7080f0885f24,[],[]
Reading Techniques,📚,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/Reading-Techniques-37f90d2ff2b24b81b6bd93c80ea1f883,[],[]
Variable Selection,📏,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/Variable-Selection-69f93ba4694f4d9aa1d7764ef15ae22c,[],[]
Inequality,💅,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/Inequality-95d2b1440ed341d79f7c05fe806ada1c,[],[]
Content Distribution,🗞,2022-01-23T19:43:00.000Z,2022-01-23T19:43:00.000Z,https://www.notion.so/Content-Distribution-543e17f216114a96a46d7dec1e4834c3,[],[]
Role Models,🗽,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Role-Models-ec19d9e9a4db40ccbc8fb934fa61eaaf,[],[]
Good Old Days,🎩,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Good-Old-Days-19d85f0210c0459388d33a71a2c85294,[],[]
Narrative Economics,💷,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Narrative-Economics-e9288a3cd61c40758bdd49655975b2af,[],[]
Robots,🤖,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Robots-e82ace4090364f00a2fa9954b27ab6e3,[],[]
What If Models,🤷,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/What-If-Models-6b2a783b5c064ec5965f090f2f267279,[],[]
Privacy,🔐,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Privacy-3bd66fbdadc545d6994687e8e3e045c9,[],[]
Index Funds,🧺,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Index-Funds-f275386530284b9085f48f16156d9fb6,[],[]
MVP,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/MVP-93bc5f9cc5bb4192b9faff35b802f225,[],[]
Quantified Self,📏,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Quantified-Self-c6c042a6e3544813913c5f5bef46a457,[],[]
Lighting,🔦,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Lighting-69bf6452cfb94fd69fd6adf43fdf564b,[],[]
Business Models,〽️,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Business-Models-a93462384cdf4554ad095fd943fb491d,[],[]
Nutrition,🍗,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Nutrition-84c462f619124b8698951f6304f03e25,[],[]
Explainable AI,🧐,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Explainable-AI-9fc2d049c4d24e8b96ab59a96cdb6d15,[],[]
Gender Differences,🚻,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Gender-Differences-29e55ef299f3473dad3aa74367854a35,[],[]
Trust,🤨,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Trust-cc9468cdedaf4f7b941c35eedab12987,[],[]
Laughs,🤣,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Laughs-7e54567d665842e893f8f8beb7ddde2f,[],[]
Philosophy,🇬🇷,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Philosophy-c0a6dd3570bd43a287e174235067a1d3,[],[]
Polarization,🧭,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Polarization-127e0634a14243fa90c63e44f6fecace,[],[]
Europe,🇪🇺,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Europe-36d460a550f847b598b9e4940097bda7,[],[]
Pricing,💲,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Pricing-7728cebabf03487589cbfe221acd8bb0,[],[]
Vision,👓,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Vision-86d9375bffb14936b2cf05851695ff7f,[],[]
Product Recommendation,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Product-Recommendation-964730d0b9c24d86849a4be987f2b3fe,[],[]
Habit Forming,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Habit-Forming-e1b4f76ac31e4ed181cfd0270295eda9,[],[]
Kindness,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Kindness-cd95c414667b4984995220cc5ff0c5a1,[],[]
Bubbles,🧼,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Bubbles-8afef2addb1a4a6194fe6f3e3fddb039,[],[]
Storytelling,📜,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Storytelling-e99aa27f774f4824ba8414b9deeeb01e,[],[]
Causal Inference,🎱,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Causal-Inference-0beb1c88718c415fb15d141278b8ecf8,[],[]
Flow State,🌊,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Flow-State-031d1b2aa3eb40c3b5526fd3101a80f9,[],[]
Transformers,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Transformers-ed4530f8366f4315a292a68601e9dda1,[],[]
Fake News,🗞️,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Fake-News-d36422c958a64f6c9224b91e09771434,[],[]
Procrastination,😓,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Procrastination-f6fd0dd2da7b48b391c780d7b0963c31,[],[]
Film Editing,📽,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Film-Editing-95335fadf8224b86a55c275cbf5a7d41,[],[]
Inflaction,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Inflaction-7167cfed5b1048fda81572259cb44386,[],[]
Housing,🏡,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Housing-24ea23969ff04dd69207951d9866d766,[],[]
Feminism,💃,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Feminism-65181364acb54fafa10b3f3b471cc4fa,[],[]
Inmigration,🥠,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Inmigration-8f3e9bab61654543a59d8f5895802509,[],[]
COVID-19,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/COVID-19-ab55280631174a39b252ddb5bd9247f9,[],[]
Meditation,🌞,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Meditation-47e9757d3b7d4aa5b768023794ef8594,[],[]
Journalism,📰,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Journalism-37cd726e93f645259d67d2aca27066c9,[],[]
Flipped Class,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Flipped-Class-ca6fed1b438b470c875059fd92bed4a0,[],[]
Crypto,👛,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Crypto-8b7f05b6a04d4a39b8e0a4f3c68ae950,[],[]
Fame,💫,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Fame-6912c56afbf747f290568fca86a13e6f,[],[]
Drepression,🏚️,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Drepression-c7886b3e06804efd863ec0d0deceadf8,[],[]
Product Management,📐,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Product-Management-8c7bb63ea09d462fb5b9da6957ec091d,[],[]
USA,🇺🇸,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/USA-5258509f6e864bf5ba79b4fc69a8de0d,[],[]
Love at Old Age,🎖️,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Love-at-Old-Age-71c07c96a9394c7a95a665491422f4a7,[],[]
Neurology,🧠,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Neurology-4efffc4681814f9db53b76194b29352c,[],[]
Impostor Syndrome,🤐,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Impostor-Syndrome-d2ca9d741f974d4c8515dd734b3f22a8,[],[]
Content Marketing,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Content-Marketing-3f61db01aa564201a7ef1272a30d6ac2,[],[]
Greece,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Greece-d0d010f495db4b5b8038443e8b5be75e,[],[]
Liquid Modernity,🚰,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Liquid-Modernity-21a6ae6a0a794acea1f6bbe429242a8f,[],[]
Ads,🪝,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Ads-ccea262963454857b38a9b1cf78efc0e,[],[]
Statistics,📈,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Statistics-b49f3988285049a68d740345a788a0fa,[],[]
Architecture,🏯,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Architecture-cc498df94d7d449e981b96444b0b231c,[],[]
OKRs,,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/OKRs-155c9a1f65af4e1bb8629fc5c5158511,[],[]
Power,🔫,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Power-fee74437d31d4b4db838dd8985dd8f4f,[],[]
Life,🐜,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Life-eae87578f143450b8ca9dc011af58e4e,[],[]
Wars,🎖,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Wars-d2f8335c04b843cb8edae644df2eee3a,[],[]
Evolution,🎣,2022-01-23T19:42:00.000Z,2022-01-23T19:42:00.000Z,https://www.notion.so/Evolution-d789a029d228469084d61d0dab0f7146,[],[]
Company Culture,🏛,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Company-Culture-da4f80f60e9b455daa8c6f0e3447b416,['Subcategory'],['Medium']
Fashion,👗,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Fashion-e8b0545895ed41ce90af32a9fb9cb79a,['Subcategory'],['Low']
Graphic Design,🎨,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Graphic-Design-56da750e569349e7abdc822629bc2242,['Subcategory'],['Low']
Macro Facts ,🌐,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Macro-Facts-8fe2d67bb2474340b1241ef4173d2ac6,['Category'],['Medium']
Innovation,🆕,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Innovation-29f7e001daaa4d938ce844089ba5ad34,['Subcategory'],['Medium']
Photography,📸,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Photography-dcf40598de5a448f81b0f08f43cd7d6b,['Subcategory'],['Low']
Music Creation,🎼,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Music-Creation-1506e2b57a5b435e9e940db415df59b8,['Subcategory'],['High']
Religion,⛪,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Religion-ec621fd1c98b4bccb2fc1695db621c8f,['Subcategory'],['High']
Abstract Thinking,💭,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Abstract-Thinking-f1c1eb5e8df141639dc3c87807bc1ea5,['Category'],['Very High']
Loneliness,🌀,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Loneliness-1140e2ebcdcd4c7bb7999cc043ff41df,['Subcategory'],['Low']
Public Speaking,🎤,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Public-Speaking-467b5d5f916345daa519055e4c110659,['Subcategory'],['Medium']
Geography,✈️,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Geography-681dfc0df13544aab1ac592a8df23a33,['Subcategory'],['Medium']
Humor,🤡,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Humor-4054e4c0965d47b6af410c1478c587ed,['Subcategory'],['Low']
History,🏰,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/History-58a7c22c16ac4f148795d41ba7e5590b,['Subcategory'],['Medium']
SaaS,♻️,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/SaaS-619f505a8abd44ef8f14b99f246b46f6,['Subcategory'],['Very High']
Company Finance,💵,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Company-Finance-d33531eb2d0a49fab8eb508dabc895d7,['Subcategory'],['High']
Marketing,🎠,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Marketing-570b1911c77a4a0db430d9a36ac30e2c,['Subcategory'],['Medium']
Self-Control,🤳,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Self-Control-12220d49a7954bf4bc44ac865c3b8de1,['Subcategory'],['Low']
Interior Design,🛋️,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Interior-Design-97fbf0eb5d514a7cb02a277fa48bf9a6,['Subcategory'],['Low']
Nature,🐝,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Nature-f7adf3c1f49e438990c726f5d4674af7,['Subcategory'],['Medium']
Eating & Cooking,🍽,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Eating-Cooking-cf13a0f4e4e544b992c535df7ef944f2,['Subcategory'],['Medium']
Sleeping,😴,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Sleeping-1e0dc755de814c299c00e162862cdd5b,['Subcategory'],['Medium']
Company Building,💼,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Company-Building-2b6da23d3c0147b9b3512cebf4d10956,['Subcategory'],['High']
Knowledge Sharing,📖,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Knowledge-Sharing-6d228bcda66d4920bd6de6775459eee6,['Subcategory'],['High']
Motion Graphics,🖼️,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Motion-Graphics-185a1ecb32064519befb99cb49a80de3,['Subcategory'],['High']
Business,🤝,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Business-235ae34f6fbe4fd68fc2d1cef14387ac,['Category'],['Medium']
Exercise,🏃,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Exercise-a7a0f5a45d834a09bc9abe92a70128d4,['Subcategory'],['Medium']
Data Journalism,📰,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Data-Journalism-abc3dcdb81b04628bf6928692664dd3f,['Subcategory'],['Medium']
Mental Health,🤯,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Mental-Health-5439202cb5a04b28b5290ac6b552c6d5,['Subcategory'],['High']
Meaningful Life,🌱,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Meaningful-Life-0862f5bec0fe45ac9908b74577d5baeb,"['Subcategory', 'Category']",['Low']
Filmmaking,🎬,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Filmmaking-2ccae1fac89244dc81661819761d5f6b,['Subcategory'],['Medium']
Friendship,👬,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Friendship-34272b768d6e4254a932538af7965a10,['Subcategory'],['Low']
Politics & Law,⚖,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Politics-Law-3fb54243a1e74286be54d51b55c80d25,['Subcategory'],['Medium']
Product Design,📱,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Product-Design-1d95f8cd5e2a4f21a7428ccdda27bf17,['Subcategory'],['Medium']
Environmental Issues,🦎,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Environmental-Issues-1dc81cf5029d4245b98e2fb7d4634fdf,['Subcategory'],['Medium']
Unconscious Behavioral,🤔,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Unconscious-Behavioral-578fad8c3a614190a479d8e4f048d774,['Subcategory'],['Medium']
Health,🏥,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Health-b482b160334742c1b8a822bbe7d4a85c,['Subcategory'],['Medium']
Economics,🏦,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Economics-1154083dda894f5ea760188f3c5ab141,['Subcategory'],['High']
Mental Models,💡,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Mental-Models-8009fa7a073848d4b2cdad9f00345ed8,['Subcategory'],['High']
Design & Communication,📯,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Design-Communication-7f448f469645443daaff91ae45dec258,['Category'],['High']
Culture,🤼,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Culture-a14fae52b75f43d497645a047340da86,['Category'],['High']
Venture Capital,💸,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Venture-Capital-cd6a17259dad43aea516a161f1c6923d,['Subcategory'],['Medium']
Love,💑,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Love-e0bb44b0d8e143a894e0b454790d3b58,['Subcategory'],['Low']
Writing,✍,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Writing-7de3cbc34b344f88ab820643b2a75b68,['Subcategory'],['High']
Well Being,💊,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Well-Being-1052baab252d462b94aab5dd42da17ac,['Category'],['Low']
Emotions,😲,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Emotions-92d02ca16dfb479287803c1e6e2f175c,['Subcategory'],['Medium']
Product Market Fit,🥐,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Product-Market-Fit-b5b7bbe53069422aa27f96832c630c92,['Subcategory'],['High']
Data Analytics,📊,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Data-Analytics-0a0f36182d2e498d9539822a610a71a4,['Subcategory'],['Very High']
Learning,🎓,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Learning-bc06501b05074376b28e4e93684dcf60,['Subcategory'],['High']
Interviewing,🧐,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Interviewing-87de86b393a34130b2e333760366e2e7,['Subcategory'],['Medium']
Software Development,💻,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Software-Development-b7a85b26bbf74688872b841b1466b3eb,['Subcategory'],['Very High']
Personal Finance ,💰,2022-01-03T08:33:00.000Z,2022-01-03T08:33:00.000Z,https://www.notion.so/Personal-Finance-bedaa2a84f5349e2bd2c6ef562ad0dd2,['Subcategory'],['High']
